Area_SqFt,Bedrooms,Bathrooms,Age_Years,Garage_Spaces,Location,Condition,SalePrice
1506.0,2,2,6.6,0,Suburb,Good,204600.0
400.0,2,1,14.2,1,Rural,Excellent,98400.0
770.5,6,2,13.2,2,Downtown,Excellent,247100.0
2294.3,4,1,11.9,0,Rural,Fair,272400.0
2310.8,6,2,15.3,3,Suburb,Good,394200.0
2076.5,3,2,4.5,3,Suburb,Fair,318800.0
1171.5,3,2,1.3,0,Waterfront,Excellent,353100.0
1769.0,4,1,1.9,3,Downtown,Good,362400.0
1797.7,3,3,3.8,1,Waterfront,Good,416600.0
1047.1,3,3,10.4,2,Downtown,Good,244100.0
2777.2,2,1,27.5,1,Suburb,Good,357800.0
2370.3,2,1,18.1,1,Rural,Fair,237100.0
1656.4,3,1,23.3,2,Waterfront,Good,336400.0
1817.5,3,3,6.5,2,Suburb,Good,365300.0
1935.4,4,2,7.8,0,Suburb,Excellent,321500.0
472.9,2,2,7.5,2,Rural,Good,64200.0
1639.3,2,1,3.2,1,Rural,Good,226800.0
1356.7,4,2,0.9,1,Downtown,Excellent,322200.0
1148.9,2,3,13.4,1,Rural,Fair,149900.0
1617.3,3,3,67.9,1,Suburb,Excellent,295100.0
2968.5,5,2,2.7,1,Suburb,Fair,448500.0
2216.5,2,1,0.7,0,Suburb,Good,310100.0
1428.7,2,1,22.7,0,Suburb,Good,198400.0
2172.2,3,1,4.4,0,Waterfront,Good,410200.0
2709.6,3,2,26.5,1,Suburb,Excellent,438100.0
2401.0,3,1,18.3,3,Waterfront,Fair,431000.0
1838.8,4,2,43.7,0,Downtown,Good,262500.0
1379.5,2,2,7.9,3,Rural,Good,208200.0
2253.8,3,4,16.3,2,Rural,Excellent,323400.0
2055.8,3,2,9.4,2,Suburb,Fair,364900.0
2381.9,2,3,14.9,2,Suburb,Excellent,374200.0
2212.9,4,3,9.0,2,Suburb,Good,365400.0
2482.2,3,1,3.1,0,Rural,Fair,307500.0
1452.1,3,3,10.6,1,Rural,Good,214500.0
2656.3,2,2,11.3,2,Downtown,Fair,405400.0
1928.4,3,2,25.0,2,Rural,Good,271500.0
3148.9,3,2,19.9,2,Suburb,Fair,470100.0
1352.0,4,4,16.4,0,Downtown,Good,316700.0
2928.4,2,2,1.8,2,Rural,Good,430700.0
1928.6,3,2,19.1,1,Suburb,Good,273100.0
1376.6,3,4,10.4,1,Rural,Good,232800.0
1485.5,4,1,33.7,1,Downtown,Good,272800.0
1591.8,3,3,37.9,2,Downtown,Fair,289700.0
2075.7,4,3,0.9,2,Suburb,Good,394700.0
2139.8,4,3,25.8,1,Downtown,Excellent,403100.0
1427.1,5,4,0.6,2,Rural,Excellent,282600.0
1784.2,3,4,6.9,1,Downtown,Fair,350300.0
3192.5,3,1,11.7,0,Suburb,Poor,354100.0
2922.9,4,3,2.4,0,Downtown,Excellent,510700.0
2083.6,6,2,20.6,0,Downtown,Good,370200.0
1824.7,5,2,0.1,1,Rural,Good,256800.0
1878.0,3,1,2.8,1,Downtown,Good,362300.0
2198.8,2,3,13.0,2,Suburb,Good,321600.0
1135.2,3,4,18.8,2,Waterfront,Good,331900.0
1632.7,4,4,37.3,0,Suburb,Excellent,309700.0
715.4,3,2,18.3,1,Rural,Good,148200.0
2059.5,3,1,16.7,1,Downtown,Fair,324800.0
2220.7,4,2,7.5,1,Downtown,Fair,396100.0
1485.9,3,3,0.0,0,Rural,Fair,225800.0
2823.1,5,3,1.9,0,Rural,Good,406100.0
1003.3,3,2,11.5,3,Suburb,Fair,161800.0
848.2,3,1,16.9,2,Suburb,Poor,90700.0
1945.9,3,2,8.1,1,Suburb,Excellent,343900.0
2480.6,4,2,19.7,1,Downtown,Fair,379400.0
2894.6,2,4,11.1,1,Rural,Poor,381400.0
1501.7,2,2,1.2,2,Suburb,Fair,261800.0
2501.1,6,2,3.2,1,Suburb,Fair,381600.0
1775.0,2,2,27.5,0,Rural,Good,189300.0
1687.8,3,1,19.4,2,Suburb,Excellent,307900.0
2374.4,3,4,33.8,1,Downtown,Excellent,408100.0
2224.0,3,2,1.9,1,Rural,Good,291200.0
775.3,4,2,69.4,1,Rural,Good,59100.0
2759.8,2,2,3.5,1,Suburb,Good,401500.0
2697.1,3,3,0.2,1,Downtown,Fair,469700.0
1393.4,3,3,80.0,1,Downtown,Fair,212100.0
2057.3,4,3,4.9,1,Suburb,Excellent,366300.0
2121.1,2,2,16.5,0,Suburb,Fair,251500.0
1969.4,3,2,2.9,2,Rural,Fair,279500.0
1442.3,2,1,13.0,1,Waterfront,Good,306800.0
1363.4,3,3,35.2,0,Rural,Good,184900.0
1783.4,2,1,5.8,2,Suburb,Poor,231900.0
2562.3,2,2,16.6,2,Rural,Fair,337400.0
2153.3,4,3,3.1,2,Suburb,Good,363700.0
1559.1,3,3,14.7,1,Downtown,Good,309400.0
2301.6,5,2,6.2,1,Downtown,Fair,403800.0
400.0,6,2,3.6,2,Suburb,Good,213500.0
2546.7,3,1,5.6,2,Waterfront,Good,502700.0
669.2,2,3,3.0,1,Downtown,Excellent,234400.0
1564.4,3,3,34.8,3,Downtown,Good,307500.0
1072.2,4,1,7.6,0,Waterfront,Fair,262700.0
958.5,3,2,4.2,3,Downtown,Good,226500.0
2554.5,2,3,8.9,2,Rural,Good,340700.0
1496.0,3,3,5.8,2,Suburb,Fair,239000.0
2025.2,4,1,20.5,3,Downtown,Good,375900.0
1769.5,4,2,53.2,2,Waterfront,Poor,297700.0
2110.1,2,1,8.6,1,Downtown,Poor,343800.0
1849.9,4,1,29.6,1,Suburb,Good,295200.0
966.1,2,4,12.5,0,Downtown,Fair,219200.0
2447.6,2,3,2.6,1,Downtown,Excellent,450400.0
1479.1,5,3,17.6,2,Downtown,Good,307700.0
788.2,2,1,10.8,1,Downtown,Good,196600.0
1521.7,3,3,15.8,1,Downtown,Good,332600.0
2775.5,1,2,33.1,2,Rural,Good,321700.0
2352.6,5,2,8.7,2,Suburb,Poor,304100.0
1573.4,4,2,34.7,0,Suburb,Excellent,291100.0
1573.0,4,1,20.8,1,Suburb,Excellent,289100.0
1590.9,4,3,10.1,1,Waterfront,Fair,338900.0
3149.9,2,2,13.9,2,Waterfront,Fair,511200.0
2048.3,3,1,5.9,0,Rural,Fair,225000.0
2079.5,3,1,61.7,2,Rural,Good,215900.0
2469.7,2,1,16.5,1,Suburb,Good,338400.0
1955.2,3,1,0.7,1,Suburb,Excellent,330400.0
1631.6,5,2,5.9,3,Suburb,Good,289200.0
1672.4,1,3,14.6,0,Suburb,Good,242500.0
1753.5,3,1,0.9,1,Suburb,Good,276900.0
1775.8,2,1,0.4,0,Suburb,Good,275000.0
2273.0,2,2,9.0,1,Waterfront,Good,433800.0
1833.8,5,3,6.1,1,Rural,Good,316600.0
2276.2,3,2,8.7,1,Suburb,Good,363100.0
1747.5,3,2,4.6,0,Rural,Good,203800.0
1851.1,4,2,2.7,1,Downtown,Good,365800.0
501.2,2,2,17.5,2,Downtown,Good,183500.0
2395.6,3,1,10.8,2,Suburb,Good,346800.0
2025.2,3,3,3.4,1,Suburb,Good,299600.0
2448.7,3,2,5.8,2,Downtown,Good,420800.0
400.0,6,2,13.4,1,Rural,Good,104700.0
3157.4,4,3,1.1,1,Suburb,Good,454800.0
1709.3,3,3,2.4,1,Suburb,Fair,243700.0
2520.3,4,1,1.1,1,Downtown,Poor,380200.0
1124.1,2,2,25.1,1,Downtown,Good,223500.0
2198.3,1,1,20.9,1,Rural,Good,251500.0
1115.3,2,1,21.0,2,Suburb,Excellent,214900.0
1394.6,3,3,18.9,3,Waterfront,Good,333800.0
3044.1,3,3,16.6,1,Waterfront,Good,536500.0
1676.1,4,4,9.7,2,Suburb,Fair,309700.0
1941.3,5,2,15.4,2,Downtown,Fair,338300.0
2365.5,3,1,0.6,2,Rural,Good,281500.0
2122.2,3,1,14.6,1,Waterfront,Fair,382700.0
1897.8,2,3,22.6,1,Suburb,Good,269700.0
2037.2,1,2,10.4,0,Rural,Good,263800.0
3362.2,3,2,6.6,1,Rural,Good,450500.0
1762.5,3,3,4.9,2,Suburb,Excellent,299600.0
1930.7,4,3,15.4,0,Suburb,Good,334800.0
2482.9,2,3,17.7,1,Rural,Fair,283200.0
2518.6,1,1,30.7,2,Suburb,Excellent,407600.0
2571.6,3,3,6.3,2,Downtown,Excellent,475700.0
2215.2,2,3,22.0,1,Suburb,Fair,283800.0
1057.0,1,2,12.4,2,Downtown,Poor,163200.0
2861.7,4,2,32.2,1,Downtown,Fair,436200.0
1054.9,2,2,11.3,1,Waterfront,Fair,263700.0
1996.7,4,4,10.9,1,Downtown,Excellent,414300.0
1309.7,3,1,12.9,2,Downtown,Good,305800.0
1758.3,2,2,20.8,3,Suburb,Good,265800.0
2013.7,3,1,50.2,0,Suburb,Excellent,294000.0
2008.9,4,3,1.1,1,Suburb,Good,380500.0
2074.2,3,1,0.8,1,Downtown,Good,367900.0
2848.9,4,1,41.6,1,Downtown,Excellent,415300.0
2094.8,2,2,11.3,0,Downtown,Excellent,393800.0
1641.3,4,4,14.3,1,Suburb,Excellent,302000.0
2426.7,2,1,9.9,2,Downtown,Good,429500.0
2573.2,4,1,1.5,2,Waterfront,Good,474900.0
1002.1,3,3,21.9,1,Suburb,Fair,251800.0
2188.3,5,2,20.6,1,Downtown,Good,421700.0
2255.8,3,4,5.6,1,Rural,Excellent,344700.0
1606.6,2,1,5.5,1,Suburb,Fair,233400.0
2694.2,1,2,27.3,2,Suburb,Good,393600.0
1702.5,4,1,1.1,3,Downtown,Good,357900.0
1881.6,3,1,31.9,1,Suburb,Poor,241100.0
1687.5,4,3,4.4,1,Rural,Good,294800.0
1810.1,2,2,13.5,2,Waterfront,Fair,366000.0
1087.4,3,3,41.2,1,Downtown,Good,221200.0
864.0,1,2,17.0,2,Suburb,Fair,135700.0
2836.4,6,2,8.0,1,Suburb,Excellent,493600.0
1249.5,4,2,17.5,2,Waterfront,Fair,323300.0
1155.6,5,4,6.3,1,Waterfront,Fair,345300.0
400.3,3,2,4.9,2,Downtown,Fair,175500.0
1384.7,4,2,80.0,2,Downtown,Excellent,212900.0
940.0,4,2,20.8,1,Suburb,Good,194800.0
2867.3,3,2,15.5,2,Downtown,Good,467600.0
2456.4,4,2,6.6,2,Suburb,Good,430600.0
1352.7,5,4,0.8,1,Downtown,Good,288400.0
3264.1,5,2,0.5,1,Suburb,Fair,511200.0
2438.1,4,3,12.1,0,Waterfront,Good,481600.0
1588.9,3,1,21.5,1,Waterfront,Fair,336500.0
400.0,3,3,11.6,1,Suburb,Excellent,206500.0
3289.1,6,4,27.6,2,Suburb,Good,523900.0
896.8,1,1,0.5,1,Rural,Good,134200.0
730.5,4,4,6.9,2,Downtown,Fair,231500.0
2464.7,4,2,4.1,1,Suburb,Good,373000.0
3385.8,4,4,8.9,1,Suburb,Fair,494600.0
2699.8,6,3,1.1,1,Downtown,Fair,446100.0
2166.5,3,2,46.2,1,Suburb,Fair,282300.0
2186.6,3,1,3.8,1,Downtown,Good,313600.0
2354.7,2,2,38.3,1,Suburb,Good,335800.0
2293.3,3,1,8.3,1,Downtown,Good,377700.0
1982.8,3,1,63.5,2,Suburb,Fair,232400.0
1867.7,3,1,12.1,2,Downtown,Good,338700.0
1759.3,4,2,40.1,1,Rural,Good,192200.0
1309.9,5,3,0.1,2,Suburb,Fair,305400.0
1617.6,2,1,20.7,2,Suburb,Fair,224900.0
699.6,3,1,35.0,0,Suburb,Excellent,144800.0
1736.1,5,2,2.3,3,Suburb,Excellent,327200.0
1157.4,2,1,1.5,2,Downtown,Excellent,280100.0
1082.7,2,1,8.3,1,Rural,Excellent,212100.0
1916.9,2,1,40.7,1,Downtown,Fair,304300.0
2704.8,3,4,11.7,0,Downtown,Fair,457400.0
2396.9,2,3,11.2,0,Rural,Good,333200.0
779.2,6,2,2.3,2,Downtown,Good,238500.0
1156.7,3,3,0.0,1,Suburb,Excellent,229500.0
2411.5,3,2,24.9,2,Suburb,Good,353900.0
1161.4,2,3,1.4,2,Suburb,Good,228200.0
1654.0,3,3,15.1,2,Rural,Fair,255100.0
2157.5,4,2,36.9,2,Suburb,Excellent,363400.0
1170.6,4,2,3.5,0,Suburb,Excellent,293600.0
1868.5,4,1,16.4,1,Rural,Fair,260400.0
932.9,3,2,1.2,2,Downtown,Excellent,261400.0
1409.1,5,3,13.9,0,Suburb,Fair,197700.0
2007.9,4,2,2.7,0,Suburb,Fair,339200.0
764.6,4,3,20.0,2,Suburb,Good,219800.0
2086.3,2,4,5.4,2,Waterfront,Good,419400.0
1787.2,1,1,9.3,1,Rural,Fair,240800.0
2159.1,2,3,13.7,2,Downtown,Good,392300.0
1945.5,4,3,2.8,2,Downtown,Excellent,416900.0
2686.7,3,4,20.3,1,Downtown,Good,493500.0
1881.4,3,4,5.4,0,Downtown,Good,396500.0
1520.9,5,3,16.3,3,Downtown,Fair,331100.0
1879.5,5,1,2.6,1,Suburb,Fair,304000.0
2153.1,5,3,17.5,0,Rural,Fair,304100.0
1831.8,3,1,2.1,1,Rural,Fair,221000.0
1826.4,4,3,8.3,2,Downtown,Fair,342300.0
1343.7,3,4,4.3,1,Suburb,Fair,223900.0
1369.1,2,2,20.7,1,Suburb,Good,214300.0
888.3,2,2,4.6,1,Rural,Good,130300.0
2937.2,3,2,32.0,3,Rural,Excellent,396800.0
991.5,3,2,33.4,1,Waterfront,Fair,257400.0
1349.6,4,2,3.3,2,Suburb,Good,250900.0
1333.0,2,3,14.3,3,Suburb,Poor,222700.0
2381.7,4,4,1.4,0,Downtown,Good,394000.0
1608.3,3,4,7.5,3,Suburb,Fair,286500.0
2611.0,3,1,18.7,3,Downtown,Excellent,456700.0
1362.2,3,3,16.2,2,Suburb,Good,245200.0
1981.3,3,3,14.7,1,Suburb,Good,317200.0
1257.0,3,2,5.0,2,Downtown,Fair,218700.0
3194.3,3,1,7.1,2,Downtown,Good,505800.0
1028.1,2,2,1.6,3,Downtown,Good,269100.0
2001.4,2,4,19.0,1,Downtown,Fair,356400.0
2212.0,3,2,10.5,2,Downtown,Good,413900.0
2069.0,5,3,18.5,1,Downtown,Excellent,419700.0
1679.6,3,2,4.3,1,Downtown,Good,334600.0
1715.6,4,3,5.9,1,Downtown,Excellent,379500.0
1828.5,4,1,6.1,2,Waterfront,Excellent,449100.0
1704.4,5,2,0.4,1,Suburb,Excellent,295800.0
2426.5,4,2,6.3,1,Downtown,Good,396200.0
3236.8,3,1,24.4,3,Suburb,Good,493100.0
1437.6,4,3,34.1,1,Rural,Good,145300.0
909.6,5,1,11.0,2,Suburb,Good,191800.0
1742.6,3,3,9.1,1,Downtown,Excellent,397200.0
3476.8,3,2,0.5,1,Suburb,Poor,459500.0
1277.6,1,2,31.7,2,Rural,Good,150700.0
2865.4,4,1,0.2,3,Rural,Fair,381900.0
2890.5,4,1,43.4,1,Suburb,Fair,359900.0
1440.2,2,4,10.1,2,Rural,Fair,212500.0
2169.8,3,2,6.3,0,Rural,Good,275600.0
2858.5,3,3,38.7,1,Suburb,Fair,412900.0
1553.6,2,4,0.4,1,Suburb,Good,322700.0
1667.7,6,1,13.1,0,Suburb,Good,275000.0
1421.9,2,2,11.9,1,Rural,Fair,142200.0
1140.4,2,3,3.7,1,Downtown,Fair,229400.0
1378.0,3,4,8.4,0,Waterfront,Good,355200.0
1004.4,4,4,15.8,1,Downtown,Good,275900.0
1822.2,1,2,19.5,1,Suburb,Excellent,274900.0
1299.5,4,3,0.0,2,Rural,Excellent,238700.0
1952.0,3,1,41.4,3,Downtown,Excellent,366700.0
788.7,2,4,2.7,2,Suburb,Good,223700.0
2015.1,2,4,4.0,1,Downtown,Excellent,393700.0
2341.8,3,1,4.6,3,Suburb,Excellent,360600.0
504.1,3,2,0.6,2,Downtown,Excellent,304100.0
2043.1,5,1,2.0,1,Suburb,Poor,312000.0
2598.0,4,2,64.4,0,Suburb,Excellent,363100.0
1013.7,6,3,5.7,2,Waterfront,Good,366300.0
2887.2,3,2,1.8,2,Waterfront,Good,533700.0
2072.4,6,1,1.7,2,Downtown,Fair,392800.0
1341.7,3,2,19.1,2,Rural,Good,199800.0
1763.8,3,4,28.9,2,Downtown,Fair,323900.0
2162.9,2,2,4.5,3,Downtown,Fair,363700.0
1849.4,2,2,0.3,1,Downtown,Fair,282500.0
2150.2,4,1,3.8,0,Waterfront,Excellent,507100.0
1201.6,3,4,0.9,2,Waterfront,Poor,295900.0
1910.1,2,3,1.6,1,Downtown,Good,322700.0
881.1,4,2,8.5,2,Downtown,Fair,212800.0
1727.7,3,1,3.9,3,Downtown,Good,306800.0
1212.5,3,1,10.9,2,Suburb,Fair,194400.0
1321.9,3,1,4.4,2,Suburb,Fair,231900.0
2603.5,4,2,42.3,1,Downtown,Good,432200.0
2509.4,4,4,35.5,1,Rural,Good,366600.0
2195.9,3,2,12.5,1,Suburb,Fair,309600.0
1090.0,3,3,6.6,2,Waterfront,Fair,310100.0
1594.3,3,2,7.2,2,Suburb,Fair,267000.0
2588.5,4,3,8.0,2,Suburb,Excellent,401500.0
1892.1,3,3,19.5,1,Rural,Good,280800.0
3307.6,2,1,9.0,1,Rural,Good,377400.0
2055.7,2,2,29.1,2,Downtown,Fair,375500.0
1924.8,3,2,43.3,1,Suburb,Good,266900.0
1599.1,3,1,6.1,1,Waterfront,Fair,334700.0
1886.8,4,2,12.3,2,Downtown,Poor,296100.0
1700.9,2,2,1.5,2,Downtown,Good,311000.0
2260.3,3,4,3.4,1,Suburb,Good,434100.0
2421.9,4,2,8.0,2,Rural,Fair,346900.0
1289.1,4,3,3.5,1,Rural,Good,177800.0
934.7,3,2,31.4,3,Waterfront,Excellent,350500.0
606.5,3,3,2.6,0,Suburb,Good,190300.0
2130.2,3,2,9.1,0,Downtown,Good,358400.0
1082.8,5,3,14.0,2,Suburb,Excellent,275000.0
400.6,2,2,17.7,1,Rural,Excellent,98800.0
2052.6,5,2,7.2,2,Downtown,Good,437100.0
3420.4,4,2,30.5,2,Downtown,Good,503100.0
1796.1,3,2,12.6,2,Downtown,Fair,319800.0
2345.0,1,1,8.7,3,Suburb,Good,333900.0
1853.2,3,1,1.0,1,Rural,Fair,198600.0
1735.7,3,1,9.4,2,Suburb,Fair,314600.0
2397.4,2,3,25.8,0,Waterfront,Good,416900.0
1611.3,4,1,14.3,1,Downtown,Fair,287000.0
1973.8,6,1,26.8,2,Waterfront,Good,373200.0
2009.1,3,3,10.2,1,Rural,Good,278900.0
1365.7,4,2,1.9,2,Suburb,Good,272700.0
2444.8,2,2,0.2,1,Waterfront,Fair,429600.0
1686.3,3,1,5.4,2,Downtown,Fair,312100.0
1308.8,2,4,18.0,3,Rural,Good,209200.0
2148.7,4,3,23.4,0,Rural,Excellent,353800.0
1216.0,5,3,5.3,2,Rural,Fair,235200.0
1818.3,4,2,10.3,2,Suburb,Fair,274300.0
1794.1,2,3,8.2,1,Downtown,Excellent,368800.0
2505.8,3,1,7.9,0,Suburb,Fair,344200.0
2108.6,3,1,3.9,2,Suburb,Excellent,375000.0
1783.7,3,1,2.2,1,Rural,Good,245400.0
2331.5,4,2,3.3,1,Rural,Good,334600.0
2703.6,4,2,0.9,2,Waterfront,Good,517600.0
2162.6,4,2,3.3,1,Downtown,Fair,372400.0
1806.7,3,1,0.1,3,Rural,Good,296100.0
947.3,3,2,14.8,2,Waterfront,Excellent,338500.0
1107.7,2,3,5.7,2,Rural,Good,201300.0
1601.6,3,2,54.3,0,Downtown,Good,279400.0
1403.8,3,3,3.2,1,Downtown,Good,298700.0
1678.5,4,1,6.4,1,Downtown,Fair,304700.0
1836.8,4,3,6.6,3,Suburb,Good,306300.0
2144.3,2,2,0.1,1,Suburb,Good,365900.0
1754.2,3,1,27.4,1,Waterfront,Good,289300.0
2116.2,2,1,0.5,1,Suburb,Good,316300.0
1841.9,2,2,42.2,1,Suburb,Good,288500.0
515.9,4,3,33.4,1,Suburb,Excellent,132800.0
1189.4,1,2,11.5,2,Rural,Good,178400.0
1706.3,3,2,11.8,0,Waterfront,Fair,335200.0
1013.7,2,3,15.9,0,Rural,Good,140100.0
2190.0,5,3,7.3,1,Suburb,Good,392800.0
2795.0,3,2,15.6,2,Suburb,Good,418300.0
2592.2,2,2,0.7,2,Rural,Excellent,333600.0
1661.3,3,1,0.8,1,Suburb,Good,247200.0
2769.0,4,2,9.2,2,Downtown,Good,488400.0
1896.6,6,2,12.0,1,Downtown,Good,377100.0
1580.9,2,4,32.8,3,Downtown,Fair,338900.0
1401.3,5,2,1.7,0,Rural,Fair,242700.0
1603.4,5,2,25.9,2,Downtown,Excellent,338500.0
1547.7,5,2,3.5,2,Downtown,Good,393100.0
1910.8,4,4,7.5,2,Downtown,Poor,347100.0
1904.4,4,3,5.7,1,Suburb,Fair,284300.0
1802.0,3,2,7.7,1,Suburb,Good,278500.0
2084.0,4,3,2.4,2,Suburb,Good,303500.0
2573.9,3,2,10.5,0,Downtown,Excellent,487600.0
2417.2,4,2,24.3,2,Downtown,Fair,428100.0
834.8,3,1,8.7,2,Suburb,Excellent,176900.0
400.0,4,2,10.1,2,Suburb,Good,133200.0
2407.3,4,1,28.3,0,Downtown,Good,379800.0
911.5,2,4,18.4,2,Downtown,Good,216800.0
1653.9,4,2,10.1,2,Rural,Fair,185500.0
1039.4,3,4,4.5,2,Suburb,Excellent,261400.0
628.7,4,2,32.4,0,Downtown,Fair,144200.0
2152.0,3,2,12.9,0,Downtown,Fair,334900.0
2293.5,3,2,3.7,1,Waterfront,Excellent,492400.0
1425.3,5,1,4.7,0,Suburb,Good,284500.0
400.0,3,2,24.4,2,Suburb,Excellent,140500.0
1444.9,4,1,0.7,3,Rural,Good,232000.0
2054.7,3,2,72.6,1,Rural,Good,244400.0
838.7,3,2,2.1,2,Rural,Excellent,194600.0
1919.2,3,3,23.8,0,Suburb,Poor,243500.0
1790.0,3,1,7.5,1,Suburb,Excellent,313400.0
2176.5,3,1,10.2,0,Downtown,Fair,351700.0
1877.7,1,2,31.9,1,Waterfront,Excellent,367400.0
1167.5,3,4,8.0,3,Suburb,Fair,267500.0
2577.8,1,3,11.6,0,Downtown,Good,448700.0
1697.0,6,2,0.8,2,Waterfront,Excellent,430900.0
1782.3,6,2,0.0,1,Waterfront,Good,427700.0
1193.4,3,1,4.2,3,Waterfront,Good,342500.0
1511.9,4,4,17.1,0,Rural,Excellent,252400.0
1224.9,3,3,1.9,1,Waterfront,Good,354300.0
1687.6,4,2,1.8,0,Downtown,Excellent,361000.0
2912.6,4,2,7.9,1,Rural,Good,358700.0
908.3,5,1,15.7,1,Rural,Fair,135400.0
751.2,3,4,18.7,2,Downtown,Poor,161800.0
2756.3,4,1,2.9,2,Downtown,Fair,459600.0
1663.9,3,2,1.2,2,Waterfront,Fair,353800.0
1365.1,6,1,42.3,1,Downtown,Good,258700.0
2475.9,1,3,4.5,0,Rural,Fair,341300.0
1406.3,4,3,28.8,1,Downtown,Poor,260300.0
2986.9,4,3,29.9,3,Downtown,Poor,423600.0
2240.7,4,2,22.2,2,Suburb,Excellent,353500.0
1482.9,2,3,2.8,2,Downtown,Good,296500.0
3202.3,5,1,25.9,2,Suburb,Good,466900.0
1406.3,2,2,22.0,0,Suburb,Excellent,257900.0
2282.4,4,1,13.6,1,Downtown,Fair,341500.0
1994.5,2,4,6.2,0,Downtown,Excellent,368600.0
2646.1,3,2,4.6,1,Suburb,Good,405500.0
2815.0,3,3,1.9,0,Downtown,Fair,441500.0
1820.8,3,3,10.7,1,Rural,Good,319800.0
1310.3,2,1,13.2,2,Suburb,Good,218300.0
2099.0,2,1,6.7,2,Downtown,Good,403200.0
1359.5,3,2,9.7,2,Suburb,Excellent,247200.0
3108.7,4,2,6.8,3,Downtown,Fair,454600.0
1888.7,5,1,15.4,0,Downtown,Fair,286800.0
1562.5,2,1,34.7,0,Downtown,Fair,264000.0
1920.0,3,3,2.7,2,Rural,Fair,315900.0
924.4,2,4,7.2,1,Waterfront,Fair,265900.0
1168.5,1,2,2.3,1,Rural,Excellent,185700.0
2580.3,4,2,14.7,1,Suburb,Fair,340200.0
1373.0,4,1,19.6,1,Downtown,Good,222900.0
1119.5,2,3,40.3,1,Suburb,Good,205000.0
2148.8,2,3,4.9,1,Rural,Excellent,338000.0
2570.7,1,1,45.0,1,Waterfront,Excellent,455200.0
2267.3,4,1,1.0,2,Downtown,Good,364200.0
2447.4,6,3,13.9,1,Downtown,Excellent,513200.0
1308.1,2,2,0.9,1,Suburb,Good,220600.0
875.8,2,1,33.6,1,Rural,Excellent,143200.0
2775.9,5,2,11.3,1,Rural,Good,347600.0
1590.3,5,2,16.6,2,Suburb,Fair,259100.0
1637.0,3,2,26.7,2,Waterfront,Good,371700.0
2663.3,2,3,2.4,2,Suburb,Good,421600.0
2161.5,1,3,0.6,1,Waterfront,Good,443700.0
2096.3,3,2,31.7,2,Waterfront,Fair,407400.0
3207.3,3,4,5.7,2,Rural,Good,427500.0
1381.7,1,2,2.1,1,Suburb,Excellent,267900.0
2403.1,3,3,9.5,1,Downtown,Poor,379700.0
1837.1,1,2,13.7,1,Suburb,Good,282900.0
1974.6,4,3,0.5,2,Suburb,Good,350300.0
2793.5,3,4,4.8,2,Rural,Excellent,405100.0
2130.1,1,1,0.5,0,Downtown,Excellent,342200.0
2149.9,3,4,8.2,2,Downtown,Good,351300.0
2497.1,3,3,33.8,0,Rural,Good,339700.0
1562.8,6,3,60.8,0,Downtown,Fair,287500.0
1254.5,3,1,15.2,3,Suburb,Good,244900.0
1120.9,3,3,2.6,3,Suburb,Good,250800.0
521.9,4,3,35.4,0,Suburb,Excellent,105400.0
3136.5,3,2,10.9,1,Downtown,Good,465900.0
1082.9,5,4,2.5,1,Rural,Fair,197000.0
1656.2,3,1,38.2,1,Suburb,Good,240700.0
1620.1,3,1,21.2,2,Waterfront,Good,349700.0
1999.8,2,2,19.7,3,Suburb,Poor,282400.0
2330.2,3,2,18.5,2,Downtown,Fair,375200.0
2359.3,4,2,3.4,1,Downtown,Fair,396100.0
1421.0,4,1,3.6,2,Downtown,Excellent,309300.0
1691.4,2,4,17.5,1,Suburb,Fair,292800.0
1983.7,2,1,3.7,3,Downtown,Fair,322900.0
1638.4,4,1,8.7,2,Suburb,Excellent,273500.0
2844.8,5,1,22.8,2,Suburb,Good,397500.0
2119.1,2,2,23.0,1,Downtown,Poor,301900.0
2277.7,3,4,9.1,1,Downtown,Fair,419000.0
2230.9,3,3,23.6,0,Rural,Fair,275400.0
2562.8,5,3,27.4,2,Waterfront,Fair,478300.0
1917.7,2,1,16.0,1,Downtown,Fair,269500.0
957.1,2,2,3.9,1,Downtown,Good,248000.0
2059.8,4,2,4.8,1,Waterfront,Fair,399600.0
1376.6,2,2,5.7,2,Downtown,Good,281600.0
1456.4,3,1,1.9,0,Waterfront,Excellent,406100.0
2181.1,3,3,4.8,2,Downtown,Good,414100.0
2604.9,3,2,3.5,2,Rural,Excellent,350700.0
1813.8,3,3,9.1,3,Suburb,Good,276200.0
2000.7,3,2,35.9,1,Waterfront,Good,391200.0
2906.4,2,1,1.7,1,Suburb,Good,382000.0
1956.5,3,2,19.1,1,Suburb,Fair,298800.0
3491.1,4,1,17.4,1,Downtown,Fair,505300.0
2167.6,4,3,1.5,1,Downtown,Good,407900.0
655.5,2,2,38.4,2,Rural,Good,70500.0
2289.7,2,1,12.6,1,Suburb,Good,371900.0
2047.8,3,4,6.8,2,Waterfront,Excellent,556700.0
2638.3,3,2,21.2,0,Suburb,Good,368600.0
2237.6,3,1,4.5,2,Rural,Good,313300.0
1710.0,4,2,17.7,2,Suburb,Good,291700.0
1004.2,2,2,0.6,2,Waterfront,Excellent,327500.0
1664.1,1,3,27.4,2,Waterfront,Excellent,372200.0
1247.2,3,3,8.9,2,Suburb,Excellent,248500.0
